# Lines starting with ”#” will be treated as comments.;;;;;;;;;;;;;;;;;;;;;;;;
# This file can be reloaded with the ”reload stats” console command;;;;;;;;;;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;;;;missile weapons only;;;;;;
#;;;;;;;%of dmg that will;;%of dmg that will;;100;50;;;;;;minimum speed;;;;;;
#;;;;;%bonus dmg;%bonus dmg;go through shields;%bonus dmg;go through armor;;;;;;;;;of missiles;;;;;;
key;cost;power;min_damage;max_damage;hull_damage;shield_damage;shield_penetration;armor_damage;armor_penetration;min_windup;max_windup;cooldown;range;accuracy;tracking;size_damage_factor;military_power_multiplier;missile_speed;missile_evasion;missile_shield;missile_armor;missile_health;missile_retarget_range;end
#Offensive Mutations;;;;;;;;;;;;;;;;;;;;;;;;
#Energy Mutations;;;;;;;;;;;;;;;;;;;;;;;;
#Red Eye Beam ;;;;;;;;;;;;;;;;;;;;;;;;
RED_EYE_BEAM_SMALL;5;;2;7;1.25;0.5;0;1.5;0;0;0;42.5;40;0.9;0.7;0;1;0;0;0;0;0;0;
RED_EYE_BEAM_MEDIUM;10;;6;16;1.25;0.5;0;1.5;0;0;0;42.5;40;0.9;0.5;0;1;0;0;0;0;0;0;
RED_EYE_BEAM_LARGE;20;;15;40;1.25;0.5;0;1.5;0;0;0;50;60;0.9;0.3;0;1;0;0;0;0;0;0;
RED_EYE_BEAM_EXTRA_LARGE;40;;36;96;1.25;0.5;0;1.5;0;0;0;57;80;0.9;0.05;0;1;0;0;0;0;0;0;
#Blue Eye Beam ;;;;;;;;;;;;;;;;;;;;;;;;
BLUE_EYE_BEAM_SMALL;7;;3;9;1.25;0.5;0;1.5;0;0;0;42.5;40;0.9;0.7;0;1;0;0;0;0;0;0;
BLUE_EYE_BEAM_MEDIUM;23;;8;21;1.25;0.5;0;1.5;0;0;0;42.5;40;0.9;0.5;0;1;0;0;0;0;0;0;
BLUE_EYE_BEAM_LARGE;26;;20;53;1.25;0.5;0;1.5;0;0;0;50;60;0.9;0.3;0;1;0;0;0;0;0;0;
BLUE_EYE_BEAM_EXTRA_LARGE;52;;48;126;1.25;0.5;0;1.5;0;0;0;57;80;0.9;0.05;0;1;0;0;0;0;0;0;
#UV Eye Beam ;;;;;;;;;;;;;;;;;;;;;;;;
UV_EYE_BEAM_SMALL;9;;5;11;1.25;0.5;0;1.5;0;0;0;42.5;40;0.9;0.7;0;1;0;0;0;0;0;0;
UV_EYE_BEAM_MEDIUM;17;;10;27;1.25;0.5;0;1.5;0;0;0;42.5;40;0.9;0.5;0;1;0;0;0;0;0;0;
UV_EYE_BEAM_LARGE;34;;25;68;1.25;0.5;0;1.5;0;0;0;50;60;0.9;0.3;0;1;0;0;0;0;0;0;
UV_EYE_BEAM_EXTRA_LARGE;68;;60;162;1.25;0.5;0;1.5;0;0;0;57;80;0.9;0.05;0;1;0;0;0;0;0;0;
#Xray Eye Beam ;;;;;;;;;;;;;;;;;;;;;;;;
