# Lines starting with ”#” will be treated as comments.;;;;;;;;;;;;;;;;;;;;;;;;
# This file can be reloaded with the ”reload stats” console command;;;;;;;;;;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;;;;missile weapons only;;;;;;
#;;;;;;;%of dmg that will;;%of dmg that will;;100.00;50.00;;;;;;minimum speed;;;;;;
#;;;;;%bonus dmg;%bonus dmg;go through shields;%bonus dmg;go through armor;;;;;;;;;of missiles;;;;;;
key;cost;power;min_damage;max_damage;hull_damage;shield_damage;shield_penetration;armor_damage;armor_penetration;min_windup;max_windup;cooldown;range;accuracy;tracking;size_damage_factor;military_power_multiplier;missile_speed;missile_evasion;missile_shield;missile_armor;missile_health;missile_retarget_range;end
#Offensive Mutations;;;;;;;;;;;;;;;;;;;;;;;;
#Energy Mutations;;;;;;;;;;;;;;;;;;;;;;;;
#Red Eye Beam ;;;;;;;;;;;;;;;;;;;;;;;;
RED_EYE_BEAM_SMALL;5.00;;2.00;7.00;1.25;0.50;0.00;1.50;0.00;0.00;0.00;42.50;40.00;0.90;0.70;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
RED_EYE_BEAM_MEDIUM;10.00;;6.00;16.00;1.25;0.50;0.00;1.50;0.00;0.00;0.00;42.50;40.00;0.90;0.50;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
RED_EYE_BEAM_LARGE;20.00;;15.00;40.00;1.25;0.50;0.00;1.50;0.00;0.00;0.00;50.00;60.00;0.90;0.30;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
RED_EYE_BEAM_EXTRA_LARGE;40.00;;36.00;96.00;1.25;0.50;0.00;1.50;0.00;0.00;0.00;57.00;80.00;0.90;0.05;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
#Blue Eye Beam ;;;;;;;;;;;;;;;;;;;;;;;;
BLUE_EYE_BEAM_SMALL;7.00;;3.00;9.00;1.25;0.50;0.00;1.50;0.00;0.00;0.00;42.50;40.00;0.90;0.70;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
BLUE_EYE_BEAM_MEDIUM;23.00;;8.00;21.00;1.25;0.50;0.00;1.50;0.00;0.00;0.00;42.50;40.00;0.90;0.50;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
BLUE_EYE_BEAM_LARGE;26.00;;20.00;53.00;1.25;0.50;0.00;1.50;0.00;0.00;0.00;50.00;60.00;0.90;0.30;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
BLUE_EYE_BEAM_EXTRA_LARGE;52.00;;48.00;126.00;1.25;0.50;0.00;1.50;0.00;0.00;0.00;57.00;80.00;0.90;0.05;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
#UV Eye Beam ;;;;;;;;;;;;;;;;;;;;;;;;
UV_EYE_BEAM_SMALL;9.00;;5.00;11.00;1.25;0.50;0.00;1.50;0.00;0.00;0.00;42.50;40.00;0.90;0.70;0.00;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
